,kmeans_20,kmeans_30,dbscan_0.1,agglo_0.5,ORCA
2000-02,-0.08155821518772371,-0.04139216753758857,-0.08608264091494436,-0.026179299299727902,0.08077065330875535
2000-03,0.08042612160718557,0.14112440090472922,0.0658282516997494,0.08768724705292692,0.21215933736524414
2000-04,0.3247241688506436,0.3448034006399314,0.3894231009404221,0.27885092249313204,0.4673272064170818
2000-05,0.4516096723776898,0.45382610310370175,0.41671635214032265,0.39359160630918505,0.5345282627249532
2000-06,0.6155513408206974,0.5575342397901528,0.5108891794212483,0.5386861545679212,0.5616778251610222
2000-07,0.7010952968510569,0.6183290887664242,0.5456971419606578,0.6112737916913298,0.5908796808504595
2000-08,0.771894585492244,0.667052410731467,0.527179487658589,0.6907722927334627,0.6251919882885468
2000-09,0.7996091703373415,0.6965156211755642,0.5339520962518234,0.7353609319967749,0.6553986027254997
2000-10,0.9280035014484243,0.8531231400238429,0.6530278156459044,0.863360773201407,0.7741121488526289
2000-11,1.0976090648819856,1.046019588084596,0.7530031106905424,1.0355478928559265,0.921666188155859
2000-12,1.2257192472799794,1.1498088325229947,0.7873916045005027,1.1462866663301483,1.0522571781883312
2001-01,1.3707396195369916,1.3327027150597566,1.1130671009039892,1.2666706684390985,1.2596964445767356
2001-02,1.5314635834489454,1.5147994473028301,1.1872748674206366,1.436855754158416,1.3623174955584045
2001-03,1.5931112693330225,1.5850848780799813,1.3387348353705648,1.5128294504647772,1.4726135623952055
2001-04,1.6940476909215199,1.6767409987584891,1.448611323536825,1.6172091419900485,1.5535538683377021
2001-05,1.7475748650832028,1.7385616560418418,1.472481628492675,1.665364177937602,1.5803406921440406
2001-06,1.8058307253298171,1.762361160634665,1.4919286802140115,1.7029581295093061,1.6045337921579022
2001-07,1.8661926623071705,1.827713160070282,1.571035885703461,1.7313295171995744,1.6603086537552905
2001-08,1.9385019846462777,1.8988850169618379,1.6433282213574474,1.8006932188151157,1.694895216383817
2001-09,2.0367476316274065,2.0097847445205885,1.7410692852375766,1.9124963436833116,1.8153491772128454
2001-10,2.1492529867304673,2.1026865652901785,1.8752687302231599,2.0223442365643933,1.9540486299025515
2001-11,2.313687125212234,2.2196651994147745,2.026868471023486,2.1683405865009475,2.0620759019127513
2001-12,2.3351329264855383,2.253720889244923,2.089196336434761,2.2067720263080983,2.076229409905196
2002-01,2.390054288319723,2.3032000974261524,2.1706831253948486,2.2903445092206933,2.1176104868846846
2002-02,2.4567998113749803,2.369765538919444,2.2728165362464368,2.3616759578201867,2.1629606829786576
2002-03,2.4954430974770316,2.4078815709623944,2.317830796995987,2.3980791173861027,2.1829112407707956
2002-04,2.488570028360487,2.394013088231872,2.272610230588056,2.4027192390602394,2.172118942456371
2002-05,2.553164200891882,2.4643457952392573,2.340192069607982,2.46964193270781,2.2460963251156754
2002-06,2.576748751195889,2.4941769379604506,2.356170128285164,2.508182560379309,2.3093192290356215
2002-07,2.692758169959424,2.5947609117910093,2.4923643550354813,2.6313228472847414,2.441421590813088
2002-08,2.7708879191693363,2.644323346492284,2.577163944346607,2.6762246470341653,2.514930317280209
2002-09,2.8286130353408114,2.707394639974743,2.6674011307106262,2.726212125941256,2.6011070447676223
2002-10,2.867748156242129,2.75887370543567,2.77307328880565,2.7782147044330006,2.6735464428546143
2002-11,2.945240774091842,2.86840496901459,2.9618006031160458,2.8717996025905377,2.7379835991723054
2002-12,3.069283250538601,2.976128445089785,3.10955939332195,2.978256642423363,2.8720002106304596
2003-01,3.1123291107401303,3.0007950736357367,3.1887523396665083,3.038274523908567,2.93390893177235
2003-02,3.199717783565584,3.068929154281363,3.2358840107118008,3.1290707866096508,2.986176844852202
2003-03,3.2169114596880513,3.083227650702555,3.2623921309534563,3.1440081842670557,2.989690991468534
2003-04,3.2198648814113606,3.083315168730903,3.287566528080901,3.1544708104334833,2.9882007538710234
2003-05,3.2829790409276307,3.1166046306108983,3.3331117204013574,3.156447411430927,2.9860253158932037
2003-06,3.2848083956652614,3.1066767841350402,3.36792723630448,3.1548319886400438,2.972173004556897
2003-07,3.306462562980171,3.1079266797535663,3.3828520671983715,3.158109014166023,3.0641837625772346
2003-08,3.36041257303392,3.1516925393865596,3.39107726441739,3.2071331122155478,3.100403259936843
2003-09,3.394968631165857,3.187936081166417,3.4326787544579673,3.2499473342982697,3.1176400195370304
2003-10,3.397349817882103,3.2001012336686467,3.419487804624763,3.268857896443975,3.1083376129829943
2003-11,3.433739618677416,3.2493034845855395,3.428008261297864,3.3158528425144778,3.1016531706526056
2003-12,3.505149268342505,3.314192372630484,3.482589873037538,3.3761290849237295,3.109952019440753
2004-01,3.5609765067443258,3.35232092637448,3.5168939551262643,3.401294048467509,3.107778254173688
2004-02,3.5387643086285148,3.3511071916889987,3.5114607246566254,3.396057601281213,3.119634678950903
2004-03,3.5431338673602997,3.355168012845867,3.539984423552686,3.402990924350729,3.1484358985301624
2004-04,3.552484080253782,3.381560520388945,3.544268273721529,3.441459860564744,3.195775292583202
2004-05,3.589753505658936,3.4167110898073703,3.548688403770283,3.4600594861632983,3.2231377550245432
2004-06,3.5996637078593845,3.4242305323210815,3.542671142076907,3.4822652615053036,3.210272819827805
2004-07,3.668172432452214,3.4927633849764583,3.5939230970281573,3.5401052633874905,3.2804917386691295
2004-08,3.719018621106093,3.5486172832822,3.602547239555904,3.576400659893002,3.3289284232348635
2004-09,3.7610548201469785,3.563787535713723,3.610884804705931,3.601818846589441,3.3462135689039365
2004-10,3.7555927611818913,3.5768398360520006,3.639272218815725,3.6404178624589716,3.3635940345101454
2004-11,3.7729823189716107,3.5878659254340306,3.682850365829098,3.665868834343637,3.371357441882001
2004-12,3.737868896000045,3.570787071986778,3.6604304287303733,3.6557522201675505,3.361846296756295
2005-01,3.7975821221327952,3.645963207878526,3.723139007103832,3.7334669954775106,3.4153842623028035
2005-02,3.8020680384619845,3.724990970854131,3.7725422888769775,3.7891593339372585,3.455445952031748
2005-03,3.831261781328951,3.741615170658799,3.790308007110566,3.797827296784142,3.470799217079898
2005-04,3.8867069760269057,3.793560492295592,3.828043994718046,3.8438520670376004,3.531109061985401
2005-05,3.92339353930305,3.8241136446268746,3.8342358363179287,3.876908279567214,3.538206225468142
2005-06,3.935172492938676,3.820363011128848,3.8550300435596436,3.8896303524693057,3.5540035244400188
2005-07,3.9301952264702757,3.8198282748437027,3.8435242897489132,3.881906200650609,3.5551025141928885
2005-08,3.951115503645358,3.827279776071702,3.8541928968502392,3.8559998391399235,3.58138493416035
2005-09,3.9414753383886243,3.810638721759743,3.8541320809188773,3.8226873176703178,3.590400399513196
2005-10,3.9949871262387404,3.8620807450400036,3.880261054016176,3.8894570170664653,3.6380214327203872
2005-11,4.013597477805774,3.893243378030102,3.9061095657127134,3.901884298057693,3.6634532557499386
2005-12,4.044819661182416,3.910088503688431,3.9303044375152307,3.9331466680230687,3.6838014751787047
2006-01,4.071356945584707,3.924156083457814,3.9305426085562,3.9710863869852,3.6774840310623875
2006-02,4.082979848087387,3.959107584833553,3.9454506643109926,4.006329241601243,3.6837238005119177
2006-03,4.0370382716798465,3.931148558306674,3.938518589238187,3.9867531389176194,3.677069435689786
2006-04,4.057921929677421,3.966308127891017,3.983958303715006,4.035220129708057,3.7251650798532943
2006-05,4.109651885352451,4.020515401837392,4.0198477155494,4.100105208062316,3.753252060089766
2006-06,4.137251380810652,4.051174583977853,4.037255728025613,4.132724347905986,3.7675405801022577
2006-07,4.114714773455957,4.056581490571366,4.032510185463305,4.133208507638532,3.7662707600304786
2006-08,4.166716408072496,4.116843862466353,4.050489846020584,4.194748105007155,3.7948069188448557
2006-09,4.178572147937096,4.1289789995330395,4.050081670804208,4.202511266189612,3.8033398522517734
2006-10,4.2026729294162815,4.1543611893122705,4.0573655730987745,4.241810528381554,3.813728093064584
2006-11,4.216815487846385,4.169788850343477,4.080549883086735,4.255400659498469,3.835650935727105
2006-12,4.2361621873726385,4.192356894658098,4.048349821554652,4.287949471014348,3.850649078102913
2007-01,4.258367584513235,4.201079469936167,4.0605188617707135,4.28426492393152,3.8513515691422358
2007-02,4.278844399400949,4.223919904943552,4.077069982185617,4.323763342325113,3.879849992169774
2007-03,4.3240437035483925,4.272333040036544,4.097100689842346,4.365182343773454,3.894322187184023
2007-04,4.300867776090932,4.270622052517363,4.088660279310581,4.361555719800589,3.8839759417265776
2007-05,4.312758615373078,4.289639816808351,4.079189360356434,4.36192282938745,3.864018963130325
2007-06,4.336515742952877,4.308953259644898,4.103181057088137,4.3665187271942845,3.9094402199982445
2007-07,4.3453740451579606,4.344930487267356,4.125998678220612,4.401161477477111,3.949549739401674
2007-08,4.394937147184125,4.39277664301158,4.1389544636053905,4.4517535935616115,3.98481934516207
2007-09,4.38872294516633,4.391247630087619,4.122219339624648,4.430685081409816,3.981031070940773
2007-10,4.42999794908461,4.430309126000062,4.141585207480798,4.465962519512303,4.01468553017118
2007-11,4.482842809212455,4.50035609978004,4.405891878181216,4.531040699109611,4.065940776189933
2007-12,4.515592231091864,4.536145659073181,4.422035437482125,4.554917146570525,4.084294519595751
2008-01,4.562159342554902,4.570122889610732,4.512674142311715,4.59808081005917,4.108435548553302
2008-02,4.601230666072487,4.58538369899791,4.5463710783226645,4.610710629420229,4.132324722373505
2008-03,4.630466715688066,4.602636391543438,4.577602298150578,4.6568541613568435,4.15908046356382
2008-04,4.663821346694098,4.649320921826252,4.572992983907258,4.658831843327311,4.181910757430507
2008-05,4.683454389836331,4.6922100288877395,4.592713708220843,4.700820805330849,4.2172093953402925
2008-06,4.714542362448112,4.744526310474792,4.638325422974262,4.767471080224288,4.262926778668599
2008-07,4.820031775172672,4.82256713422025,4.72294383050058,4.849416988707017,4.325074193438945
2008-08,4.859724505016525,4.84108157473642,4.7883093005597575,4.919628924904919,4.358182969947285
2008-09,4.840914230917521,4.881367419756294,4.830726225714994,4.929970734579148,4.387847115977332
2008-10,5.042806127094402,5.073319819898128,5.075947387888729,5.163976970817893,4.629472717713101
2008-11,5.13415906643974,5.167004895015447,5.187391331767434,5.281678616121115,4.741890555955208
2008-12,5.224889373462763,5.261150393468074,5.341688594057914,5.401136351386848,4.834435693506865
2009-01,5.273384637729801,5.313030247117514,5.4112783023895075,5.440832595373332,4.875374501416119
2009-02,5.442946382843932,5.479729334252961,5.5572563691252945,5.625742532118427,5.112581904626322
2009-03,5.472359482954471,5.524267360968733,5.590666778412801,5.656934317726824,5.17149887978639
2009-04,5.480075529579747,5.524077520314583,5.701738001532805,5.6834334087755565,5.179085042750942
2009-05,5.493802833412409,5.490649271427279,5.749386604457069,5.6889158535658835,5.222700580795128
2009-06,5.552072618567279,5.568302535514334,5.852309115650903,5.739441257417465,5.31400743228906
2009-07,5.587302887656739,5.59173184973687,5.880813723952788,5.791319015077195,5.335517234267394
2009-08,5.546595070379678,5.548667370866648,5.99045219670733,5.811640654407902,5.327113421346441
2009-09,5.564671050892526,5.568825781173995,6.005602856315264,5.83508928465113,5.341239452842889
2009-10,5.6054665189572805,5.627426461401641,6.076265376043963,5.901687574461806,5.421874755443724
2009-11,5.661159345291746,5.69421715155573,6.070470581370469,5.952743699258453,5.491079229860293
2009-12,5.718984231521818,5.721642736142671,6.111223448779831,5.969654191423232,5.54705120022701
2010-01,5.769312799487086,5.772957631210131,6.1918508884787125,6.007013336955476,5.576447821243796
2010-02,5.745715375598405,5.740695835755668,6.175006057976028,5.994197869340363,5.606207305248743
2010-03,5.80351405933098,5.740880888923738,6.175318894149957,5.98358307175226,5.6199557407523955
2010-04,5.862943151602875,5.802573353941723,6.225217453693025,6.079206134164533,5.654579952678739
2010-05,5.929468391161339,5.884175668663049,6.272590105833596,6.14883786953244,5.69572315017087
2010-06,6.039907749936287,5.955751922585714,6.332624416681847,6.242906528677298,5.758093034085431
2010-07,6.093364106529803,6.022879147237786,6.372032471066884,6.300935949367173,5.818297420435259
2010-08,6.113815728006991,6.059095472289763,6.40075481858976,6.345229687357056,5.82033736874112
2010-09,6.098906087255286,6.07119237881741,6.375682019727418,6.338768216711017,5.809196052823706
2010-10,6.121574682319626,6.0639179047150495,6.387265728675323,6.322708848117546,5.817837214572613
2010-11,6.124761761734127,6.078477883565894,6.369142743676373,6.308936084072156,5.815072006314074
2010-12,6.120087975778681,6.088045657912057,6.403786983683165,6.3324071505703685,5.8112508800009
2011-01,6.143209808420636,6.08830904443899,6.446974832176164,6.3467000205552795,5.82448368965253
2011-02,6.137191197859301,6.100201921911228,6.420037471443259,6.332190458948992,5.8024193357861815
2011-03,6.208612615501837,6.136588846858166,6.453179548898257,6.3921695227087225,5.81896725885571
2011-04,6.246417554254397,6.14897949596157,6.532529424886848,6.396354229165556,5.831880607644428
2011-05,6.2692905254497235,6.171015893770488,6.528640908103958,6.389389621572559,5.830903830443564
2011-06,6.267845426270395,6.164268793428916,6.521173246213163,6.389408426729675,5.834891522173078
2011-07,6.2823839259808505,6.173782389893532,6.557948906621449,6.40417797100371,5.8429080699876454
2011-08,6.324150771104414,6.230198234490443,6.6095722888054995,6.459471893481592,5.90160892815268
2011-09,6.402241926855633,6.329153574510688,6.696723877026052,6.564591565195808,5.9786382487306255
2011-10,6.46699990139967,6.385253514648465,6.765051262609196,6.632777874488027,6.048651805130249
2011-11,6.490276729004751,6.432213274662444,6.786772772599225,6.642051660571605,6.068277349512555
2011-12,6.515678013785077,6.46747544850435,6.802416633254436,6.660353430371369,6.088347169546749
2012-01,6.516452270698335,6.46814729485712,6.866062887675787,6.677762783266488,6.114426625328601
2012-02,6.550684982416259,6.496553850619053,6.897271583794896,6.707976523755133,6.138038928299794
2012-03,6.575683457425836,6.509673098888764,6.896394536185443,6.721928140333111,6.148902341701232
2012-04,6.602864669795194,6.513812207461811,6.886417995446244,6.710831547744423,6.146198644482382
2012-05,6.656694467106078,6.566433312719617,6.942717822376894,6.808677590465089,6.161786309418825
2012-06,6.687907821590343,6.578505395786807,6.963648529576794,6.822025225669607,6.185982691379826
2012-07,6.707238827774547,6.6026368428595195,6.971896714763791,6.870292807585412,6.207321675981042
2012-08,6.735999846622106,6.636956416774787,6.9773108093526615,6.9067079406755045,6.224687763472274
2012-09,6.749854180426717,6.6654928641957225,7.012658858518248,6.932747036673475,6.256850789420136
2012-10,6.7609352885587315,6.664301343688803,7.0237510631153155,6.923843873600016,6.272491239825479
2012-11,6.80469333653554,6.697543738401274,7.079980941758941,6.958842534554031,6.333683077799546
2012-12,6.817520572969601,6.704941832114166,7.1003276552177805,6.961923500399647,6.334125666899624
2013-01,6.837305589501521,6.727552444240072,7.169401167639114,6.981782805546889,6.355836530939768
2013-02,6.849315472384574,6.744960114517417,7.172986030846099,6.984489750132808,6.379607708289666
2013-03,6.779493303810125,6.761684503140132,7.187831175229822,6.982506839379692,6.374609130051382
2013-04,6.816642670778534,6.8075365010860605,7.2093554371659225,7.016706531224708,6.413447576214162
2013-05,6.831332613904734,6.798874334071967,7.2272308034945185,7.008554934258629,6.4196676100875285
2013-06,6.815360700696113,6.792921520238723,7.22702315340515,7.014161390831566,6.426886356078208
2013-07,6.798014715767895,6.784720163543135,7.231216390776208,6.99983953762547,6.429037308679279
2013-08,6.840963964581325,6.780348639273704,7.220286732181124,7.008640441114765,6.453951501354849
2013-09,6.868755463734756,6.800933461811933,7.227520979557786,7.050211743499323,6.4774027793004985
2013-10,6.916903468910398,6.8256300652381166,7.218636245840736,7.082651368157395,6.487005906058847
2013-11,6.9118992091332006,6.845395314234726,7.235744618030953,7.0872494466597225,6.509484365860944
2013-12,6.927443144625343,6.863290207458617,7.24395337898005,7.097444041646643,6.51499961989117
2014-01,6.972858780722433,6.914392091221769,7.287818636214788,7.168444469094941,6.522068968341827
2014-02,6.980426145022107,6.9304629783386895,7.30453923398434,7.202225927394731,6.5470929486330025
2014-03,7.0349297831505675,6.9701196496775335,7.338180029076862,7.235035269479469,6.567843229913976
2014-04,7.064947684512117,7.01181335620966,7.388163474573532,7.262101898386641,6.595105195283206
2014-05,7.109257595623747,7.062106533411992,7.419171496828433,7.2997003084306,6.662748491742794
2014-06,7.101143275980293,7.063985125970031,7.460809600145076,7.308610111887731,6.688192329189713
2014-07,7.201340230622855,7.141608305825784,7.507213495780823,7.3846984280419745,6.719660181916382
2014-08,7.203993763151923,7.164492553890909,7.5259304770320625,7.382379510785645,6.733293562607909
2014-09,7.251902216385443,7.207146471208729,7.526378656753636,7.431100451806487,6.754761574832222
2014-10,7.269136412022022,7.20373480244784,7.502994944129771,7.431617587975506,6.796611134104966
2014-11,7.261492733126144,7.2090994181047225,7.490182774871077,7.423651583680567,6.834713149860359
2014-12,7.24311179494277,7.205244573129115,7.457794185122925,7.41667237700348,6.795007763796335
2015-01,7.288697646641905,7.2421912116477944,7.456653108220851,7.456590887127279,6.820497408881682
2015-02,7.330289706068136,7.276650644956523,7.474866917441657,7.50646247469216,6.839872508552766
2015-03,7.315514259343288,7.264561531488288,7.4422114437949975,7.5029159590812915,6.845352136773093
2015-04,7.337920883184586,7.261944101896939,7.46053587466053,7.523997460691331,6.8472693832441625
2015-05,7.347394463819282,7.306204646926034,7.453684411613934,7.562159973390141,6.85402072369756
2015-06,7.378526701709647,7.3589500214524515,7.476349329121612,7.639910194610268,6.929585681527699
2015-07,7.421967344277114,7.38625718607623,7.489411361954332,7.657581377712567,6.931119043316952
2015-08,7.475704566706508,7.438467280524372,7.550442758985167,7.735223692406877,6.96968370874746
2015-09,7.5322426951670565,7.487070212983265,7.567079934983004,7.790257685729462,6.99209438877334
2015-10,7.555199959048842,7.493210068430976,7.61627915076376,7.7971040290179525,7.030460401924485
2015-11,7.618675408753679,7.563814918840073,7.690593475642833,7.860129008808861,7.095196326766629
2015-12,7.69329175035933,7.611012717176242,7.752418303949096,7.955285415580923,7.13701989276991
2016-01,7.848145376971654,7.7694102873323,8.028474551289674,8.130818663104073,7.336507230623381
2016-02,7.852215597089068,7.795020779503925,8.06499089390376,8.118013822154731,7.3553816897834805
2016-03,7.890766936567854,7.850884772811852,8.137852791608022,8.141068068046218,7.388631528669481
2016-04,7.939946323353299,7.878269876957523,8.207315417395435,8.165424987267212,7.412861892852656
2016-05,7.997067193855125,7.915076734189485,8.302702080648213,8.207346706657244,7.467860981536707
2016-06,8.018597083713084,7.907608290285678,8.348469797055108,8.223145516928737,7.47276741584443
2016-07,8.031745950381856,7.914960692430087,8.36598625027881,8.238345665829097,7.4659689732539976
2016-08,8.07867352238681,7.995516876860988,8.418138514381237,8.278511510948908,7.471540937831203
2016-09,8.084216516281167,7.985695504420389,8.420515875528126,8.255179479368584,7.449772662771702
2016-10,8.1449432385634,8.053619461802635,8.52234144067922,8.314068285993436,7.492976261149477
2016-11,8.152173167444262,8.065082339449381,8.519129456856575,8.344656857778647,7.486071938636515
2016-12,8.146930280782575,8.048541835829178,8.512760062251077,8.343455197857054,7.479459089886034
2017-01,8.204373342645678,8.101373379143125,8.571526284057795,8.403738721750194,7.521065075026328
2017-02,8.183136953288985,8.111662460107203,8.598794003706596,8.400067169581884,7.5248398531619705
2017-03,8.21538361599575,8.135956295738906,8.628480628947514,8.430844444990813,7.526669332961601
2017-04,8.247934238670178,8.16629943006418,8.644376746133211,8.445301412649787,7.544419062392552
2017-05,8.238516777931615,8.2034312605401,8.652535589369206,8.493202089087339,7.558546454327901
2017-06,8.241079195905442,8.216430779027336,8.680782044028042,8.508112422088653,7.563504912965596
2017-07,8.237185728625375,8.205246809870225,8.676769686692118,8.488546080122891,7.578598156905389
2017-08,8.259661097892296,8.225225342224661,8.666603492037853,8.501749561531115,7.6210969507124755
2017-09,8.248269611739024,8.199177166527146,8.667921690051307,8.46841080392165,7.626701155875837
2017-10,8.247919251987959,8.192982073161811,8.648181466621196,8.486876023970463,7.641243255853066
2017-11,8.259793175184184,8.1845408347952,8.655346640980635,8.485118633789336,7.624632111481781
2017-12,8.295242750500051,8.217492719379244,8.672965053683741,8.506409225457904,7.651842012208702
2018-01,8.330368148182957,8.282737985675086,8.7289621338866,8.556188521834107,7.6962779393880165
2018-02,8.352810657789751,8.320573009134147,8.766422378236955,8.578386561801869,7.745900815824724
2018-03,8.398731690375294,8.36205118926573,8.784769956259021,8.610950032050415,7.765173997071394
2018-04,8.432891591657565,8.393143909489105,8.767535628798642,8.681054072122043,7.803593008935599
2018-05,8.438360737479334,8.39303380218867,8.74213724841102,8.696404397107688,7.845702713881734
2018-06,8.463869544408624,8.428343267447504,8.745139705025606,8.738013245339951,7.848352240659287
2018-07,8.483976490364688,8.427031019578813,8.759336988046138,8.755702353361814,7.8876426552550996
2018-08,8.541013537081588,8.482619946958978,8.788739230623065,8.81205045290222,7.915130966449027
2018-09,8.604877059169208,8.524442137786842,8.833695504720776,8.837735659204075,7.916303773876739
2018-10,8.70169835335549,8.598516111002944,8.927885453906612,8.942872644249704,7.97299482899679
2018-11,8.757088802521675,8.646689443833619,8.986926726514294,8.976140906878753,8.023218486444897
2018-12,8.8409272265951,8.741443273439804,9.00063660799395,9.063803763253233,8.100902762342008
2019-01,8.898946967457064,8.774557151434774,9.077354957286445,9.084809776407416,8.08596162112377
2019-02,8.93990329676925,8.821787669561193,9.148112952220218,9.130674981602983,8.11158128126467
2019-03,8.98970176975189,8.83744116512391,9.203259694545286,9.166928247129556,8.17418203776092
2019-04,9.011893956237554,8.843717637865154,9.18612242272957,9.184967258381596,8.18284137775825
2019-05,9.050193191930088,8.905004886646937,9.243016908617896,9.275543103469778,8.227090233859899
2019-06,9.07775451541217,8.93616779097347,9.242312599616142,9.326338905902091,8.249812671849753
2019-07,9.124743167879398,8.959171533444469,9.25364987449235,9.34222502994757,8.276944674175065
2019-08,9.205817366560204,9.07385922327094,9.347993413179182,9.419488283944721,8.348459431291165
2019-09,9.23362918239667,9.11929232439893,9.392207174486217,9.463948829674758,8.368558601209859
2019-10,9.25799281380092,9.137715655616033,9.411325474050615,9.466647833839916,8.419617283479457
2019-11,9.322362119881783,9.22045976454366,9.429071384313517,9.510939092577011,8.477865689195278
2019-12,9.423766397320668,9.290228146264056,9.504172122801295,9.5270127812042,8.504310456778791
2020-01,9.504503495086418,9.373984719471832,9.57174305275483,9.60729826902,8.593409834531412
2020-02,9.574474084153028,9.460992856363756,9.687833455526867,9.67281854494874,8.70664011491035
2020-03,9.813267387804805,9.682217273766708,9.973793516516677,9.860789461226036,8.951541656273456
2020-04,9.849400330045686,9.660609477055564,10.133968148833958,9.871871250095381,9.049452151525044
2020-05,9.943282017923547,9.729361055651358,10.15752562742207,9.945242163517822,9.095962312227769
2020-06,9.948533481917526,9.758149501300919,10.22761042878085,9.906897132437072,9.116772332595557
2020-07,9.91485125858211,9.712629431510276,10.14927968033633,9.89355543917447,9.003996686943157
2020-08,9.955386350661039,9.750965189330715,10.189607438650553,10.014561180519607,9.054112867904937
2020-09,10.00030854203346,9.769931166100202,10.233155805666032,10.047315174823298,9.075147797038916
2020-10,10.06632937387488,9.800602547255615,10.254452117810613,10.091679865630836,9.08375555198628
2020-11,10.107497698212917,9.812658247603567,10.37024046022835,10.180348988781208,9.177170003306955
2020-12,10.16254628728783,9.836288872976578,10.38764099319496,10.224843528486563,9.203487277416775
2021-01,10.182086591600957,9.822715301784402,10.428510395192449,10.240225217282859,9.171695795968008
2021-02,10.138718200085137,9.824426586177829,10.412140245025318,10.218295010871703,9.201953977820416
2021-03,10.138671743780815,9.822355335750382,10.504807939767232,10.217101560712747,9.244353309691846
2021-04,10.194624581066536,9.856521828954246,10.508273786180716,10.275510105545843,9.274699027936624
2021-05,10.167272964166134,9.893515212944406,10.46044027763645,10.277465621567845,9.27796710677742
2021-06,10.167287642624798,9.975858856067802,10.544797754767385,10.321200175450354,9.305187950238667
2021-07,10.220484251060645,10.059091418322092,10.584098228628113,10.380746736564413,9.349377077798284
2021-08,10.297046726727258,10.095586546767478,10.630466212855374,10.404099046801925,9.394532506630922
2021-09,10.325512095655691,10.136350247073977,10.63587778988319,10.416667453887285,9.45417629255541
2021-10,10.35800727779546,10.143615289841758,10.655105737763549,10.455423270782331,9.488023135149817
2021-11,10.458073761248352,10.220597348480716,10.730691092868552,10.535915174204746,9.553928044080521
2021-12,10.516846249635556,10.29964451371157,10.74946134402723,10.598919630022621,9.588852132554534
2022-01,10.678177946216929,10.453656071722085,10.857680916833656,10.749653716691776,9.732860929594073
2022-02,10.696139667009845,10.45329106375724,10.865196428949075,10.732295845566705,9.789237710471403
2022-03,10.690767355669822,10.474296747544438,10.88787437996646,10.75741114659142,9.825715604919399
2022-04,10.780404475941772,10.552823122001763,10.954938840951062,10.83895634078348,9.913823339267683
2022-05,10.846304424124973,10.61341005993679,11.0238162471525,10.909967767230075,10.035782137662272
2022-06,10.936462537091769,10.704465284019282,11.169705498310757,10.972266217908645,10.138854193607358
2022-07,10.945679935666975,10.715667104889686,11.179413453639652,11.014077349512574,10.15507609072166
2022-08,10.995435047823728,10.750050502101121,11.22389762419898,11.05486166039051,10.157907749947864
2022-09,11.113104838832182,10.851589401653474,11.345666306014397,11.159758995542616,10.25580225306519
2022-10,11.156961979787827,10.900609004001126,11.388748098294965,11.219100003842104,10.317361008816722
2022-11,11.263759143704478,10.977476084040626,11.45438393049898,11.281167675889296,10.376042145890226
2022-12,11.332748161957626,11.027939417982994,11.52445977335102,11.364109443235083,10.475898926649094
2023-01,11.351037651883743,11.058263322403239,11.646182173898234,11.401541164302822,10.470981519395739
2023-02,11.44516769507754,11.09320494642692,11.673712487480069,11.437337493736887,10.511284709799147
2023-03,11.554452546526583,11.20903942586529,11.777958455904107,11.560602751291334,10.688759242887125
2023-04,11.603634109545446,11.254543554050764,11.828621173750802,11.611161988977301,10.725689213721816
2023-05,11.61879051947459,11.281004301444074,11.851617922470078,11.637122243168672,10.719440834256652
2023-06,11.674806833637971,11.324783998183664,11.93040201165494,11.675047068652752,10.761199529708762
2023-07,11.669578310100475,11.361938246982056,11.983594427220593,11.718292501895194,10.783106745556998
2023-08,11.733975481013914,11.41013410973384,12.07621453732162,11.780910986987994,10.853897100054692
2023-09,11.793338297756081,11.510564473130062,12.176567294418751,11.875977714107439,10.908301691055255
2023-10,11.858477015267066,11.592072179580985,12.240905015225822,11.938552870581363,10.955901344990798
2023-11,12.018749885165272,11.714394252116048,12.309163583842134,12.047228830940252,11.062704917295788
2023-12,12.129381559679654,11.82186465017484,12.44314506804242,12.11578132236198,11.158388218588287
